icon,item,content
far fa-star,Full Name,Panpan енен Garcia-Wang
fas fa-male,Gender,I am a teenage boy
fas fa-birthday-cake,Birthday,"Born on [date-of-birth], met parents on August 25, 2022"
fas fa-hotdog,Species,Great German Shepard (not a fox ??)
fas fa-language,Language,"Woof, panpan, sit, come here, paw"
fab fa-suse,Toy,1. Blankey<br>2. Tug-a-war<br>3. Blankey #2<br>4. Mommy's feet<br>5. Daddy's arm<br>6. R2D2 (Deceased)<br>7. Squarriel
fas fa-utensils,Food,Anything. Everything. YUM!
far fa-grin-beam-sweat,Ex-Girlfriend,"""Emma"" the pillow dog (in closet jail), rescued 5 times"
far fa-kiss-wink-heart,Girlfriend,Lasagna the hammerhead shark
fas fa-shower,Showering,Once. Hopefully never again. Horrible experience.
fas fa-heartbeat,Health,Very healthy
fas fa-fire-alt,Attack,-5 because no nails anymore<br>+5 because grew taller
